"[{topicName:TV shows,imageUrl:https://tallypress.com/wp-content/uploads/2016/12/9-Popular-TV-shows-with-a-Malaysian-Flavour-1.jpg },{},{categoryName:Entertainment,imageUrl:https://mitaanexpress.com/wp-content/uploads/2017/12/336fdcf7d540e4b430a890b63da159c9-1503648561-768x432.png}]"
"[{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1},{},{categoryName:Entertainment,imageUrl:https://mitaanexpress.com/wp-content/uploads/2017/12/336fdcf7d540e4b430a890b63da159c9-1503648561-768x432.png}]"
"[{tagName:Stuart Little},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Cars},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Cindrella},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Ashiqui 2},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Dictator},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Oh My God},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Death Note},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Baahubali},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Mohenjo Daro},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Prince of Persia},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Drishyam},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Mission Impossible},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Ted},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:The Walk},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Gravity},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Piku},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Dilwale Dulhaniya Le Jayenge},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Race2},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
"[{tagName:Lincoln Lawyer},{},{topicName:Movie,imageUrl:https://image.freepik.com/free-vector/cinema-logo_23-2147503279.jpg?1}]"
